CRITICAL - 2020-04-14 04:38:42 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Galeria))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 08:18:46 --> Call to a member function model() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Galeria->get_thumb('7')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Galeria))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 08:18:46 --> Call to a member function model() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Galeria->get_thumb('8')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Galeria))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 08:18:47 --> scandir(/home/parapano/domains/szymonyo.tk/public_html/loken/upload_media/gallery/olimpiada-ma_1586806389): failed to open dir: No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'scandir(/home/p...', '/var/www/html/p...', 67, Array)
#1 /var/www/html/project-root/app/Controllers/Galeria.php(67): scandir('/home/parapano/...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Galeria->album('8')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Galeria))
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-04-14 08:19:03 --> scandir(/upload_media/gallery/olimpiada-ma_1586806389): failed to open dir: No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'scandir(/upload...', '/var/www/html/p...', 67, Array)
#1 /var/www/html/project-root/app/Controllers/Galeria.php(67): scandir('/upload_media/g...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Galeria->album('8')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Galeria))
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-04-14 08:21:11 --> Invalid argument supplied for foreach()
#0 /var/www/html/project-root/app/Views/gallery/gallery_album.php(11): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/p...', 11, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('gallery/gallery...', Array, true)
#3 /var/www/html/project-root/app/Controllers/Galeria.php(85): view('gallery/gallery...', Array)
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Galeria->album('8')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Galeria))
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-14 08:21:21 --> Invalid argument supplied for foreach()
#0 /var/www/html/project-root/app/Views/gallery/gallery_album.php(11): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/p...', 11, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('gallery/gallery...', Array, true)
#3 /var/www/html/project-root/app/Controllers/Galeria.php(85): view('gallery/gallery...', Array)
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Galeria->album('8')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Galeria))
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-14 08:28:51 --> Class 'App\Admin\Controllers\BaseController' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 08:28:52 --> Class 'App\Admin\Controllers\BaseController' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 08:29:32 --> Class 'App\Controllers\Admin\BaseController' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 08:30:51 --> Class 'App\Controller\BaseController' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 08:30:52 --> Class 'App\Controller\BaseController' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 08:34:32 --> Call to undefined method CodeIgniter\Session\Session::userdata()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Panel->login()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 08:41:51 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::post()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Panel->verify()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 08:44:35 --> Call to a member function listErrors() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('panel/panel_log...', Array, true)
#2 /var/www/html/project-root/app/Controllers/Panel.php(17): view('panel/panel_log...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Panel->login()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 08:55:34 --> Call to a member function listErrors() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('panel/panel_log...', Array, true)
#2 /var/www/html/project-root/app/Controllers/Panel.php(18): view('panel/panel_log...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Panel->login()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 08:56:27 --> Call to a member function listErrors() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('panel/panel_log...', Array, true)
#2 /var/www/html/project-root/app/Controllers/Panel.php(18): view('panel/panel_log...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Panel->login()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 08:56:27 --> Call to a member function listErrors() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('panel/panel_log...', Array, true)
#2 /var/www/html/project-root/app/Controllers/Panel.php(18): view('panel/panel_log...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Panel->login()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 09:04:37 --> syntax error, unexpected 's' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Validati...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Validati...')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/Config/Config.php(157): spl_autoload_call('Config\\Validati...')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Config/Config.php(83): CodeIgniter\Config\Config::createClass('Config\\Validati...')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(126): CodeIgniter\Config\Config::get('Validation', true)
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/Config/Services.php(883): config('Validation')
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(344): CodeIgniter\Config\Services::validation(NULL, false)
#8 /var/www/html/project-root/app/Models/MY_Model.php(104): CodeIgniter\Model->__construct()
#9 /var/www/html/project-root/app/Controllers/Panel.php(7): App\Models\MY_Model->__construct()
#10 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(882): App\Controllers\Panel->__construct()
#11 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#12 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2020-04-14 09:05:03 --> Call to undefined method CodeIgniter\Validation\Validation::set_rule()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Panel->verify()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 09:05:12 --> Call to undefined method CodeIgniter\Validation\Validation::set_rules()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Panel->verify()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel))
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-04-14 09:08:05 --> syntax error, unexpected 'class' (T_CLASS)
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Libraries\\L...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Libraries\\L...')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/Validation/Validation.php(546): spl_autoload_call('App\\Libraries\\L...')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Validation/Validation.php(147): CodeIgniter\Validation\Validation->loadRuleSets()
#5 /var/www/html/project-root/app/Controllers/Panel.php(29): CodeIgniter\Validation\Validation->run(Array)
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Panel->verify()
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel))
#8 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
